45590.0;0.075
45590.004;-0.13
45590.008;-0.47
45590.012;-0.855
45590.015999999996;-1.21
45590.02;-1.54
45590.024000000005;-1.89
45590.028;-2.21
45590.032;-2.445
45590.03599999999;-2.56
45590.04;-2.51
45590.044;-2.2
45590.047999999995;-1.785
45590.052;-1.41
45590.056;-1.14
45590.06;-0.955
45590.064000000006;-0.78
45590.068;-0.71
45590.072;-0.61
45590.075999999994;-0.55
45590.08;-0.51
45590.084;-0.48
45590.087999999996;-0.425
45590.092000000004;-0.425
45590.096;-0.39
45590.1;-0.37
45590.10400000001;-0.38
45590.108;-0.365
45590.112;-0.32
45590.115999999995;-0.32
45590.12;-0.335
45590.124;-0.34
45590.128;-0.33
45590.132000000005;-0.325
45590.136;-0.31
45590.14;-0.31
45590.144;-0.3
45590.148;-0.275
45590.152;-0.265
45590.155999999995;-0.225
45590.16;-0.21
45590.164000000004;-0.195
45590.168;-0.175
45590.172;-0.165
45590.176;-0.14
45590.18;-0.12
45590.184;-0.115
45590.187999999995;-0.07
45590.192;-0.055
45590.195999999996;-0.05
45590.2;-0.03
45590.204000000005;-0.025
45590.208;-0.005
45590.212;-0.005
45590.21599999999;-0.02
45590.22;-0.015
45590.224;0.015
45590.227999999996;0.0
45590.232;0.015
45590.236;0.0
45590.24;-0.04
45590.244000000006;-0.045
45590.248;-0.065
45590.252;-0.065
45590.255999999994;-0.095
45590.26;-0.115
45590.264;-0.13
45590.268;-0.135
45590.272000000004;-0.15
45590.276;-0.19
45590.28;-0.21
45590.28400000001;-0.25
45590.288;-0.275
45590.292;-0.305
45590.295999999995;-0.315
45590.3;-0.33
45590.304000000004;-0.345
45590.308;-0.365
45590.312000000005;-0.37
45590.316;-0.38
45590.32;-0.38
45590.324;-0.375
45590.328;-0.385
45590.332;-0.4
45590.335999999996;-0.405
45590.34;-0.39
45590.344000000005;-0.385
45590.348;-0.405
45590.352;-0.395
45590.356;-0.375
45590.36;-0.36
45590.364;-0.365
45590.367999999995;-0.325
45590.372;-0.27
45590.376;-0.25
45590.38;-0.24
45590.384000000005;-0.235
45590.388;-0.225
45590.392;-0.22
45590.39599999999;-0.24
45590.4;-0.32
45590.404;-0.345
45590.407999999996;-0.35
45590.412000000004;-0.365
45590.416;-0.39
45590.42;-0.415
45590.424000000006;-0.425
45590.428;-0.435
45590.432;-0.43
45590.435999999994;-0.41
45590.44;-0.425
45590.444;-0.425
45590.448;-0.42
45590.452000000005;-0.42
45590.456;-0.445
45590.46;-0.45
45590.46400000001;-0.46
45590.468;-0.45
45590.472;-0.465
45590.475999999995;-0.465
45590.48;-0.475
45590.484000000004;-0.48
45590.488;-0.445
45590.492;-0.475
45590.496;-0.465
45590.5;-0.48
45590.504;-0.49
45590.508;-0.485
45590.512;-0.5
45590.515999999996;-0.5
45590.52;-0.5
45590.524000000005;-0.475
45590.528;-0.485
45590.532;-0.47
45590.53599999999;-0.455
45590.54;-0.44
45590.544;-0.42
45590.547999999995;-0.425
45590.552;-0.4
45590.556;-0.38
45590.56;-0.385
45590.564000000006;-0.29
45590.568;-0.15
45590.572;-0.06
45590.575999999994;-0.135
45590.58;-0.365
45590.584;-0.715
45590.587999999996;-1.08
45590.592000000004;-1.43
45590.596;-1.785
45590.6;-2.05
45590.60400000001;-2.28
45590.608;-2.415
45590.612;-2.44
45590.615999999995;-2.255
45590.62;-1.92
45590.624;-1.565
45590.628;-1.31
45590.632000000005;-1.115
45590.636;-0.97
45590.64;-0.87
45590.644;-0.795
45590.648;-0.7
45590.652;-0.655
45590.655999999995;-0.635
45590.66;-0.565
45590.664000000004;-0.57
45590.668;-0.56
45590.672;-0.545
45590.676;-0.495
45590.68;-0.515
45590.684;-0.49
45590.687999999995;-0.48
45590.692;-0.46
45590.695999999996;-0.47
45590.7;-0.45
45590.704000000005;-0.45
45590.708;-0.425
45590.712;-0.435
45590.71599999999;-0.42
45590.72;-0.415
45590.724;-0.4
45590.727999999996;-0.385
45590.732;-0.37
45590.736;-0.36
45590.74;-0.34
45590.744000000006;-0.31
45590.748;-0.28
45590.752;-0.26
45590.755999999994;-0.24
45590.76;-0.24
45590.764;-0.2
45590.768;-0.23
45590.772000000004;-0.205
45590.776;-0.195
45590.78;-0.175
45590.78400000001;-0.155
45590.788;-0.155
45590.792;-0.145
45590.795999999995;-0.135
45590.8;-0.145
45590.804000000004;-0.14
45590.808;-0.1
45590.812000000005;-0.12
45590.816;-0.13
45590.82;-0.155
45590.824;-0.165
45590.828;-0.19
45590.832;-0.21
45590.835999999996;-0.23
45590.84;-0.255
45590.844000000005;-0.275
45590.848;-0.3
45590.852;-0.315
45590.856;-0.33
45590.86;-0.345
45590.864;-0.37
45590.867999999995;-0.375
45590.872;-0.43
45590.876;-0.41
45590.88;-0.425
45590.884000000005;-0.42
45590.888;-0.44
45590.892;-0.46
45590.89599999999;-0.47
45590.9;-0.475
45590.904;-0.475
45590.907999999996;-0.48
45590.912000000004;-0.48
45590.916;-0.47
45590.92;-0.465
45590.924000000006;-0.47
45590.928;-0.48
45590.932;-0.49
45590.935999999994;-0.485
45590.94;-0.455
45590.944;-0.45
45590.948;-0.42
45590.952000000005;-0.39
45590.956;-0.36
45590.96;-0.345
45590.96400000001;-0.34
45590.968;-0.345
45590.972;-0.39
45590.975999999995;-0.445
45590.98;-0.47
45590.984000000004;-0.505
45590.988;-0.515
45590.992;-0.53
45590.996;-0.52
45591.0;-0.515
45591.004;-0.52
45591.008;-0.515
45591.012;-0.525
45591.015999999996;-0.52
45591.02;-0.52
45591.024000000005;-0.53
45591.028;-0.525
45591.032;-0.51
45591.03599999999;-0.52
45591.04;-0.525
45591.044;-0.51
45591.047999999995;-0.515
45591.052;-0.525
45591.056;-0.525
45591.06;-0.525
45591.064000000006;-0.545
45591.068;-0.545
45591.072;-0.525
45591.075999999994;-0.515
45591.08;-0.525
45591.084;-0.54
45591.087999999996;-0.51
45591.092000000004;-0.52
45591.096;-0.55
45591.1;-0.505
45591.10400000001;-0.49
45591.108;-0.495
45591.112;-0.495
45591.115999999995;-0.465
45591.12;-0.46
45591.124;-0.45
45591.128;-0.425
